,id,name,category,phone,address,latitude,longitude,services,priceRange_m,review_m,michelinType
30,1207932,호빈,중식,02-2270-3141,"중구 동호로 287, 앰배서더 서울 풀만 2층, Seoul, 04618, 대한민국",37.5604,127.00247,"['발렛파킹', '에어컨', '주차장', '휠체어 가능']",₩₩₩₩,"호빈은 후덕죽 셰프가 운영하는 중식 레스토랑이다. 후덕죽 셰프는 자타 공인 한국 중식의 산증인이자 수십 년간 광동식 중화 요리의 고급화에 앞장서 온 인물이다. ‘귀한 손님’을 뜻하는 상호 '호빈'은 고객과 함께 요리의 길을 걸어온 셰프가, 자신의 고객 존중의 마음을 표현한 것이다. 어향통해삼, 팔진초면 등 호빈을 대표하는 요리는 여럿 있지만 국내에서 최초로 선보인 불도장이야말로 빼놓을 수 없는 메뉴다. 불도장은 지금도 그를 대표하는 요리일 정도로 상징성이 있다. “신선한 식재료를 활용하여 재료 본연의 맛을 살려 조리한다.”는 셰프의 말은 요리의 기본이 되는 명제임에도 남다른 무게가 느껴진다. 호빈에서는 다양한 요리와 더불어 제철 식재료를 활용한 보양식도 제공한다.",1 star
31,1195183,윤서울,한식,02-336-3323,"강남구 선릉로 805, Seoul, 06019, 대한민국",37.52416,127.03906,"['발렛파킹', '에어컨', '카운터 테이블']",₩₩₩,nan,1 star
32,1192592,세븐스도어,"컨템퍼러리, 한식",02-542-3010,"강남구 학동로 97길 41, 4층, Seoul, 06072, 대한민국",37.52237,127.05429,"['발렛파킹', '에어컨', '카운터 테이블', '휠체어 가능']",₩₩₩₩,"김대천 셰프의 요리는 시간이 흐를수록 더욱 다양해지고 그 깊이를 더해 간다. 7th Door의 요리에서는 셰프가 지향하는 한식의 방향성을 경험할 수 있다. 그는 한식의 특징인 발효와 숙성을 주제로 삼아 자신만의 노하우와 정성을 담아 요리에 쓰일 재료를 준비한다. 이러한 과정을 거쳐 음식이 고객의 테이블에 오르기까지 김대천 셰프의 집중력과 아이디어가 요리에 재치 있게 녹아들고, 셰프의 이런 재치와 위트가 식사와 식사 사이에 재미를 더한다. 맛의 5가지 표현과 요리의 주제인 발효와 숙성 그리고 셰프의 감각, 이 7가지 테마의 어우러짐은 미식의 즐거움을 기대하게 한다. ",1 star
33,1195189,보르고 한남,이탤리언,02-6082-2727,"용산구 이태원로 54길 31, 3층, Seoul, 04400, 대한민국",37.53687,127.00187,['에어컨'],₩₩₩,"이탈리아어로 ‘동네’를 뜻하는 ‘보르고 한남’. 스테파노 디 살보 셰프가 운영하는 이곳은, 작은 계단을 올라가면 아늑한 공간과 어울리는 홈메이드 음식과 리큐어들이 손님을 반긴다. 오랜 경력의 셰프가 직접 요리하는 이탈리안 다이닝을 맛볼 수 있는 곳으로, 아침에 직접 만든 빵과 파스타부터 디저트까지 그의 손을 거치지 않는 음식이 없다. 시그니처 메뉴인 칼다로 수프는 토스카나 지방에서 어부들이 먹는 수프에서 영감을 받아 만든 것으로 매콤하고 풍부한 맛이 일품이다. 각 “동네”의 다양한 이탈리안 음식을 만나볼 수 있다. 디저트 트레이에 놓인 각종 디저트도 꼭 맛보시길.",plate
34,1194866,에그 앤 플라워,이탤리언,02-3789-7681,"용산구 신흥로 26길 35, 3층, Seoul, 04337, 대한민국",37.545342,126.984447,"['발렛파킹', '에어컨', '전망이 좋은', '테라스']",₩₩,‘에그 앤 플라워’는 그 이름처럼 계란과 밀가루만을 이용해 직접 만드는 생면 파스타 전문점이다. 입구에 들어서면 밀가루 포대와 제면기가 제일 먼저 눈에 들어온다. 해방촌의 복잡한 골목 안에 위치해 있지만 내부의 테라스와 탁 트인 통창으로 보이는 이태원의 뷰가 아름다운 곳. 당일 만드는 생면과 함께 고추장과 액젖 등을 사용해 만든 흑돼지 라구를 비롯해 부라타 치즈와 구운 감태 등 한국적 색채를 가미한 이탈리안 파스타를 경험할 수 있다.,bib
35,1195424,하네,스시,[phone],"강남구 언주로 172길 14, Seoul, 06017, 대한민국",37.5275808,127.0348773,"['발렛파킹', '에어컨', '카운터 테이블']",₩₩₩₩,"계절의 순리를 따르는 우수한 자연산 식재료를 맛본다는 건 미식의 큰 즐거움 중 하나이다. 자연산 식재료 사용을 고집하는 최주용 셰프의 스타일이 잘 구현된 ‘스시 하네’가 그런 즐거움을 만끽할 수 있는 레스토랑이다. 스시 하네에서는 재료의 선별부터 고객에게 스시 한 점을 건네는 일까지, 일련의 과정에서 셰프의 의도가 느껴지지만 요리 자체만으로도 특유의 매력을 즐기기에 충분하다. 전통적 소재들을 현대적으로 표현한 세련되고 고급스러운 다이닝 공간에서 즐기는 스시는 무척 즐거운 다이닝 경험이다.",1 star
36,1206479,일 베키오,이탤리언,02-302-0944,"마포구 월드컵북로 332-12, Seoul, 03930, 대한민국",37.5763,126.89462,"['발렛파킹', '에어컨']",₩₩,"일 베키오는 김민균, 김빈나 부부 셰프가 운영하는 소박하고 따뜻한 분위기의 리스토란테로, 뚜렷하면서도 집중된 풍미의 이탈리안 요리를 맛볼 수 있는 곳이다. 또, 한국의 제철 채소와 해산물을 적극 활용한 요리에서 계절의 맛을 물씬 느낄 수 있다. 특히 셰프는 빈틈없이 정확한 쿠킹을 바탕으로 식재료의 익힘 정도를 조절하여 수분 변화에 따른 맛과 향, 질감을 요리에 반영한다. 이러한 특징이 잘 드러나는 요리가 바로 반건조 생면 파스타이다. 셰프는 고객들이 다양한 맛의 변화를 음미할 수 있도록 요리의 변화를 모색하면서도 기복 없이 일관된 풍미를 선사하기 위해 노력한다. 레스토랑이 좁은 골목에 위치해 있어 주차가 쉽지 않으니 참고하기 바란다.",plate
37,1207561,빈호,컨템퍼러리,[phone],"강남구 학동로 43길 38, 논현웰스톤 162호, Seoul, 06059, 대한민국",37.51866,127.03814,"['아주 좋은 와인 리스트', '주차장', '카운터 테이블']",₩₩₩,"전성빈 셰프와 김진호 소믈리에가 의기투합해 만든 빈호는 탁 트인 통창과 오픈된 주방에 길쭉한 테이블이 마치 여럿이 함께 식사하며 와인을 즐기는 듯한 느낌을 준다. 방대한 와인 리스트는 기본이고, 세심한 서비스와 음식의 페어링, 제철 재료와 절묘하게 어울리는 진한 소스 등을 통해 현대적인 요리의 진수를 맛볼 수 있다. 특히 방어 타르타르는 사워도우 크럼블과 수란으로 버무린 후 살짝 구운 로메인으로 둘러 가츠오 크림과 파슬리 오일, 레몬즙을 넣은 소스와 함께 나오는데 고소한 풍미와 산뜻한 방어의 맛이 잘 어울린다. 와인과 함께 한다면 음식의 매력이 배가 된다는 것을 잘 보여주는 곳이다.",1 star
38,1195751,코자차,아시안,[phone],"강남구 학동로 97길 17, Seoul, 06072, 대한민국",37.52083,127.05519,"['발렛파킹', '에어컨', '주차장']",₩₩₩₩,"한국인 셰프가 (KO) 만드는 일식과(JA) 중식의(CHA) 만남이라는 의미의 코자차. 신라호텔 출신의 최유강, 조영두 셰프가 의기투합하여 색다른 장르의 음식을 선보인다. 1950-1960년대 빈티지 조명과 가구로 꾸민, 독특한 분위기의 장소에서부터 중식과 일식이 번갈아 나오는 코스 요리까지, 코자차에서는 고정관념을 깨는 경험이 가능하다. 황후가 쓰던 비눗갑에 담아낸 전복 냉채와 진한 상탕 육수로 끓인 샥스핀 찜이 이곳의 시그니처 메뉴다. 셰프들이 음식 이야기와 함께 직접 테이블 앞에서 서빙하는 퍼포먼스도 볼 만하다. 코자차는 모두 단독실로만 이뤄져 있다.",1 star
39,1207130,금수복국,복어,051-742-3600,"해운대구 중동 1로 43번길 23, Busan, 48095, 대한민국",35.16242,129.1645,"['발렛파킹', '주차장']",₩₩,"금수복국은 본점인 해운대를 필두로 서울과 부산에 여러 지점을 둔 복어 요리 전문점이다. 1970년에 금수식장으로 문을 열어 50년 넘게 대를 이어 영업 중이다. 네 가지 종류의 복을 선택하여 먹을 수 있는데 은복은 쫄깃하고 고소하며 밀복은 크기가 큰 커서 매운탕에 많이 쓰인다. 까치복은 단맛이 나서 찜이나 수육으로 먹고, 참복은 가장 큰 사이즈로 식감이 단단하여 회로 먹기에 좋다고 한다. 복어 조리사 자격증 소지자만 수십 명에 달할 정도로 관리에 만전을 기하고 있다고 하니 본점을 찾아가 즐겨 보시는 건 어떨까.",plate
40,1195277,꿉당,바비큐,02-545-9600,"서초구 강남대로 615, Seoul, 06524, 대한민국",37.5166307,127.0188926,[],₩,돼지 목살 전문점 ‘꿉당’. 신사역 바로 앞에 위치한 꿉당은 15일간 숙성한 목살이 주 메뉴다. 직접 제작한 알루미늄 불판과 비장탄 위에서 빠르게 구워 낸 고기는 풍부한 육즙과 부드러운 지방이 일품이다. 일식 셰프의 컨설팅을 받았다는 쌀밥에 고추냉이를 곁들여 스시처럼 만들어 먹으면 육즙이 밴 부드러운 밥맛을 맛볼 수 있으니 꼭 함께 주문할 것.,bib
41,1207170,해목,일식,051-746-3730,"부산 해운대구 구남로 24번길 8, Busan, 48094, 대한민국",35.16174,129.15977,['에어컨'],₩₩,"외지인과 현지인의 발걸음이 꾸준히 이어지는 해목은 대중적인 일식 요리를 선보인다. 파란색 담장과 어딘가 이국적인 구조물이 주변과는 또 다른 분위기를 자아낸다. 원목 베이스의 인테리어와 다다미 좌석 역시 이국적 정취를 느끼게 하는 데 한몫한다. 해목은 일본식 덮밥 서너 가지와 사시미, 튀김, 타다끼 요리 등을 제공하지만 대표 메뉴는 뭐니뭐니 해도 히츠마부시이다. 그윽한 훈연의 풍미와 감칠맛 나는 소스의 맛을 머금은 우나기는 고슬고슬하게 지은 밥과 잘 어울린다. 해목은 부산 본점 외에 서울에서도 분점을 운영 중이다.",bib
42,1195338,스시 마츠모토,스시,02-543-4334,"강남구 도산대로 75길 24, Seoul, 06015, 대한민국",37.52535,127.04573,"['발렛파킹', '에어컨', '좋은 사케 리스트', '카운터 테이블']",₩₩₩₩,한국에서 스시 문화가 지금처럼 성장하기까지 많은 셰프들의 노력이 있었다. 특히 마츠모토 미즈호는 정통성을 로컬에서 표현하는 데 일가견이 있는 셰프로 손꼽힌다. 스시 마츠모토는 트렌디함을 추구하기보다 셰프가 일본 본토에서 익힌 스시 요리를 로컬에서 그대로 재현하는 데 많은 노력을 기울이고 있다. 샤리와 네타의 구성과 조합은 물론 손님을 접대하는 자세에서도 그러한 노력을 확인할 수 있다. 인상적인 츠마미 라인과 풍미의 강약이 자연스레 흐르는 니기리의 구성은 여전히 매력적이다.,1 star
43,512011,류니끄,이노베이티브,02-546-9279,"강남구 도산대로 45길 8-1, Seoul, 06021, 대한민국",37.52291,127.03599,"['발렛파킹', '에어컨']",₩₩₩₩,"류니끄는 2011년 오픈한 이후 식재료에 대한 연구와 해석에 공을 들여온 류태환 셰프의 창의적인 요리와 함께 성장해 왔다. 셰프는 절기와 계절의 변화에 맞춰 메뉴를 구성하고, 계절과 생산 지역에 따라 달라지는 식재료를 다루는 데 집중한다. 자신의 무한한 상상력을 요리에 반영할 줄 아는 셰프의 능력이 류니끄의 요리가 가진 독특한 매력의 비결이다. 단정하면서도 모던한 다이닝 공간은 1층의 셰프 연구실과 2층의 레스토랑으로 구분되어 있다. 참신함을 놓치지 않으면서도 맛에 대한 상상력을 자극하는 류니끄의 요리에는 특별한 즐거움이 있다.",plate
44,1206523,레벨제로,이노베이티브,[phone],"용산구 한강대로 15길 31-20, Seoul, 04379, 대한민국",37.52599,126.96222,['카운터 테이블'],₩₩₩,"용산역 뒤편 주택가에 위치한 레벨제로. ‘지상층’이라는 의미와 ‘제로 웨이스트 쿠킹을 추구한다’는 중의적인 뜻을 담은 업장명으로, 레스토랑 안에서 공간을 옮겨 다니며 코스 요리를 즐기는 컨셉의 다이닝을 즐길 수 있다. 지속가능한 다이닝을 고민한다는 셰프는 쓰고 남은 재료는 말려 가루를 내거나 발효해 다시 활용하며, 친환경 목장의 소고기만을 사용하는 노력을 기울이고 있다. 섬세하게 가꾼 정원을 형상화한 타르트나 레스토랑 공간을 본따 만든 디저트는 만듦새만큼이나 그 맛도 섬세하다. 고객의 동선이 겹치지 않도록 예약 시간을 조절한다고 하니 방문 전에 반드시 문의해 볼 것을 권한다.",plate
45,1206469,엘픽,스테이크하우스,[phone],"강남구 도산대로 78길 25, Seoul, 06063, 대한민국",37.52237,127.04659,"['발렛파킹', '주차장', '카운터 테이블']",₩₩₩,"제주에서 그릴 하우스로 유명했던 엘픽이 서울로 자리를 옮겼다. 드라이 에이징, 웻 에이징 및 밀랍을 이용한 숙성 스테이크를 선보이는 스테이크 하우스이지만 제주에서 올라오는 신선한 제철 오징어 구이나 세비체 요리도 맛볼 수 있다. 고기를 굽는 방식이 독특한데 저온의 숯불에서 구웠다 식히는 과정을 30분 이상 반복하여 질감의 부드러움과 육즙의 풍부함을 극대화한다. 고기 색이 붉어 보이지만 아주 잘 익은 상태다. 와인과 함께 곁들여 드시는 걸 추천한다.",plate
46,1206400,알레즈,프렌치,[phone],"용산구 독서당로 89, Seoul, 04419, 대한민국",37.53479,127.01029,"['발렛파킹', '에어컨']",₩₩₩,알레즈는 이병곤 셰프가 운영하는 프렌치 레스토랑이다. 그는 프렌치 퀴진을 경험하고 학습하기 위해 오랜 시간 성실히 노력해 왔다. 그런 성실한 시간의 힘이 담긴 그의 요리에는 기본에 대한 충실함과 식재료 고유의 맛을 살리려는 정직함이 녹아 있다. 모든 코스 요리에서 식재료와 소스의 어우러짐이 좋아 안정적이고 일관성 있는 프렌치 요리의 풍미를 즐길 수 있다. 이병곤 셰프가 클래식한 프렌치 소스 레시피에 자신만의 포인트를 입힌 소스가 특히 맛깔난다. 한국의 제철 식재료를 적극 활용한 잔잔한 풍미의 프렌치 요리를 차분하고 안락한 다이닝 공간에서 즐길 수 있다는 점이 이곳의 매력이다.,plate
47,1206188,이스트,컨템퍼러리,[phone],"강남구 언주로 170길 26-6, 3층, Seoul, 06017, 대한민국",37.5263,127.03556,"['발렛파킹', '에어컨', '카운터 테이블']",₩₩₩,"다양한 해석이 가능한 레스토랑의 이름처럼 요리의 다양성을 다채롭게 표현하는 레스토랑이다. 이스트의 조영동 셰프는 기존의 요리들을 자신만의 방식으로 재해석 하여 고객에게 즐거움을 선사한다. 조 셰프는 국내에서 흔히 볼 수 없는 재료를 조합해 요리의 맛을 새롭게 표현하기 위해 정성을 쏟는다. 카야 토스트를 모티브로 한 아뮤즈 부쉬(amuse bouche)는 물론, 한국의 갈비 요리를 다양한 버전으로 소개한 갈비 스톤 역시 익숙함 속에서 새로움을 추구하는 방식으로 고객에게 즐거움을 주는 요리들이다. 이처럼 새로움 이라는 컨셉을 중시하지만 요리 본연의 가치인 맛도 놓치지 않았다.",plate
48,1207029,나가하마 만게츠,라멘,051-731-0886,"해운대구 우동 1로 57, Busan, 48088, 대한민국",35.16664,129.15748,['카운터 테이블'],₩,해리단길 안쪽으로 깊숙이 들어가면 긴 줄이 보인다. 1960년대에 후쿠오카 나가하마에서 시작한 라멘 전문점이 부산에 처음 지점을 연 곳이다. 이곳의 라멘은 돈 사골을 오랜 시간 고아 낸 국물에 비법 간장을 넣어 진하면서도 무겁지 않은 맛을 낸다. 취향에 따라 면의 삶기 정도를 선택할 수 있고 생마늘이나 매운 소스를 첨가해 즐길 수도 있다. 짜게 느껴진다면 국물을 더 요청할 수도 있으니 망설이지 말고 취향껏 추가해 먹어볼 것을 권한다.,bib
49,1207002,율링,바비큐,[phone],"해운대구 달맞이길 62번길 28, 2층, Busan, 48098, 대한민국",35.15837,129.17324,"['주차장', '카운터 테이블']",₩₩₩,"달맞이길 초입 미포호텔 2층에 자리잡은 율링. 넓은 공간에 배치된 기다란 카운터 테이블에 앉으면 동백섬과 광안대교가 한눈에 들어오는 바다를 배경으로 식사를 즐길 수 있는 공간이다. 1++N.9 등급의 고급 한우만을 사용하여 다양한 부위를 맛볼 수 있도록 제공하는 것은 물론, 신선한 해산물에 일식과 유러피안이 적절히 가미된 요리를 조합해 조화로운 맛을 느낄 수 있도록 구성했다. 레스토랑의 상호 율링 역시 ‘조화’와 ‘균형’을 염두에 두고 지었다. 알맞게 제공되는 와인 페어링도 함께 즐겨 보시기를.",plate
50,570663,에빗,"이노베이티브, 한식",[phone],"강남구 도산대로 45길 10-5, Seoul, 06021, 대한민국",37.52334,127.0362,"['발렛파킹', '아주 좋은 와인 리스트', '에어컨', '주차장', '휠체어 가능']",₩₩₩₩,식재료를 야생에 나가 채집하고 메주를 손수 띄워 장을 담그는 조셉 리저우드 셰프의 레스토랑 에빗이 확장 이전하여 새롭게 문을 열었다. 조셉 리저우드 셰프에게 뻔하고 식상한 재료는 존재하지 않는다. 직접 잡은 개미로 산미를 더한 녹차식혜 소르베부터 우지 타르트와 깻잎 주스까지 에빗의 메뉴에는 셰프의 감각으로 재해석된 창의적 요리로 가득하다. 한국의 계절감을 살리면서 셰프의 독특한 해석을 가미한 에빗의 요리는 구색을 잘 갖춘 와인과 함께할 때 한층 더 빛을 발한다.,1 star
51,1206034,중화복춘 살롱,중식,[phone],"마포구 연남로 10, Seoul, 03989, 대한민국",37.56068,126.92335,"['에어컨', '주차장']",₩₩,"시대의 흐름에 맞춰 능동적인 변화를 꾀하는 요리는 그 변화 못지않게 전통에 대한 정확하고 바른 이해가 있어야 대중에게 진정성을 전달할 수 있다. 중화복춘 살롱의 남복춘 셰프는 중화요리의 발전적인 변화를 고민하고, 그러한 고민과 연구를 자신의 요리에 담고자 노력한다. 특히 좋은 요리의 근간인 식재료 선별에 각별히 노력을 기울이고 있고, 중국 현지 요리사들과 활발히 교류하면서 중화복춘 살롱의 요리에 점진적인 변화를 도모하고 있다. 중국의 전통 조리법을 바탕으로 현지인의 기호를 고려한 조리법을 적용하여 다양한 풍미의 요리를 선보이는 매력적인 중화요리 레스토랑이다.",plate
52,1192575,소울,컨템퍼러리,02-318-7685,"용산구 신흥로 26길 35, 지하 1층, Seoul, 04337, 대한민국",37.54533,126.98443,"['발렛파킹', '에어컨', '주차장', '카운터 테이블']",₩₩₩,"근대 서울의 흔적이 아직 남아 있는 해방촌에서 감각적인 파인 다이닝에 도전한 윤대현 셰프와 김희은 셰프의 소울. 이곳은 현대 한국에서 접할 수 있는 여러 식문화와 재료, 그리고 일상에서 접할 수 있는 익숙한 맛을 감각적으로 풀어낸 요리를 선보인다. 레스토랑 이름에는 여러 의미가 함축되어 있지만 그 이름처럼 소울이 담긴 요리를 전하고자 하는 셰프의 마음이 모든 음식에서 느껴진다. 윤 셰프는 자신의 반려자이자 동료인 김희은 셰프와 함께 건물 내부에 다양한 공간을 구성함으로써 여러 스타일의 다이닝을 즐길 수 있게 했다.",1 star
53,565633,팩피,이탤리언,02-6052-7595,"성동구 왕십리로 136, Seoul, 04789, 대한민국",37.54964,127.04456,['카운터 테이블'],₩₩,가족의 영향으로 어린 시절부터 자연스럽게 요리 인생을 꿈꿔온 이종혁 셰프. 국내외에서 다양한 경험을 쌓은 그는 팩피에서 대중적인 파스타 장르를 자신만의 창의적인 감성으로 풀어낸 간결하면서도 개성 넘치는 메뉴를 선보인다. 오픈 주방에서 고객과 소통하며 요리하는 순간이 무척이나 행복하다는 이 셰프. 팩피를 찾는 모든 고객이 편안하고 행복하게 식사를 즐길 수만 있다면 그걸로 만족한다는 그의 바람이 잘 투영된 공간이다.,bib
54,1192578,쉐시몽,프렌치,02-730-1045,"마포구 월드컵로10길 48, Seoul, 04003, 대한민국",37.55517,126.91419,[],₩₩,"프렌치 레스토랑 쉐시몽은 삼청동 시절부터 서교동으로 자리를 옮긴 지금까지 십수 년간 꾸준히 성장해 왔다. 이 식당을 운영하는 부부는 매년 일정 기간 동안 가게 문을 닫고 여행을 다니면서 식재료를 맛보고 연구한다. 여행에서 얻은 영감은 메뉴 개발로 이어진다. 요리 전공자가 아님에도 이들이 쉐시몽을 이만큼 성장시킬 수 있었던 데에는 이러한 끊임없는 노력과 겸손한 자세가 숨어 있다. 쉐시몽만의 단정하고 차분한 프렌치 요리는, 기본에 충실한 조리법과 좋은 식재료를 선별하는 과정을 통해 완성된다. 쉐시몽에서는 한 가지 코스 요리만 제공되며, 예약 인원에 따라 휴무일이 달라지는 독특한 시스템이라 예약은 필수이다.",plate
55,570654,묘미,컨템퍼러리,02-515-8088,"종로구 율곡로 83, 아라리오 스페이스 5층, Seoul, 03058, 대한민국",37.57781,126.98829,"['에어컨', '전망이 좋은', '주차장']",₩₩₩₩,nan,plate
56,1192580,안씨 막걸리,한식,[phone],"용산구 회나무로 3, Seoul, 04343, 대한민국",37.53858,126.9874,"['발렛파킹', '카운터 테이블', '휠체어 가능']",₩₩,"식사에 술을 곁들이는 ‘반주’라는 한국적 표현이 잘 어울리는 안씨 막걸리. 이곳의 매력은 획일적인 한국식 주점에서 탈피하여 전통적이지만 모던하고 세련된 감각의 한식이 부상하는 시대에 발맞추어 ‘한국 술집’의 방향성을 잘 표현하고 있다는 점이다. 계절 변화에 맞춰 제공되는 맛깔스러운 한국 요리와 안줏거리들, 여기에 시간과 함께 익어가는 한국의 술까지 편하게 즐길 수 있는 매력적인 곳이다. 가벼운 식사는 물론이고 흥겨운 술자리를 위한 장소로도 손색이 없다. 고객의 다양한 목적에 맞게 즐길 수 있는 레스토랑이다.",plate
57,512045,제로 컴플렉스,이노베이티브,02-532-0876,"용산구 서빙고로 59길 11-8, Seoul, 04384, 대한민국",37.52079,126.99285,"['발렛파킹', '에어컨', '주차장']",₩₩₩₩,시간이 지날수록 제로 컴플렉스의 요리는 뚜렷한 색깔을 뽐낸다. 맛의 조화와 균형을 가장 중요시하는 이충후 셰프의 접근법은 개성 있고 창의적인 요리로 이어진다. 신선한 허브와 채소를 활용하여 재료 본연의 맛을 최대한 살리기 위한 조리법에서 그의 고집스러운 요리 세계를 엿볼 수 있다.,1 star
58,1194920,물랑,"프렌치, 모던 프렌치",[phone],"종로구 자하문로 16길 8, Seoul, 03043, 대한민국",37.5814682,126.9718836,['에어컨'],₩₩₩,"서촌의 한적한 골목에는 주변과 다른 짙은 색의 외관으로 시선을 끄는 프렌치 레스토랑 ‘물랑’이 있다. 실내에 들어서면 앤틱한 인테리어를 비롯해 셰프가 그동안 수집해온 물랑(후추통) 컬렉션 장식이 시각적인 재미를 선사한다. 프렌치 요리에 계절의 풍미를 담아내려는 윤예랑 셰프의 의도는, 가끔은 섬세하고 때로는 선이 굵은 다양한 디테일과 균형감이 드러나는 요리에서 잘 드러난다. 제철 식재료를 활용하여 꾸준히 만들고 있는 피티비에 시리즈는 그녀의 요리 표현력이 잘 반영된 메뉴이다.",plate
59,1192574,산다이,일식,02-540-8854,"강남구 선릉로 148길 48, 6층, Seoul, 06064, 대한민국",37.52284,127.04338,"['발렛파킹', '에어컨', '카운터 테이블', '테라스']",₩₩₩,"산다이는 서울의 일식 부문에서 자신만의 영역을 만들어 가고 있는 문승주 셰프의 가이세키 레스토랑이다. 일본 간사이 지방의 분위기를 닮은 공간, 재료의 계절감과 주제, 테마를 반영한 클래식한 요리에는 가이세키의 의미에 대한 셰프의 마음가짐과 해석이 잘 표현되어 있다. 무엇보다 산다이는 재료의 본질을 이해하고 그 맛과 풍미를 끄집어내는 요리에 무게를 둔다. 식사 말미에 산다이의 특색 있는 말차를 손님들과 나누는 티 세리머니에서는 오리지날의 정취를 느낄 수 있다. 레스토랑 이름처럼 세대를 거듭해 손님을 모실 수 있는 공간을 만드는 것이 셰프의 바람이다. ",plate
60,548072,꽃밥에피다,한식,02-732-0276,"종로구 인사동 16길 3-6, Seoul, 03146, 대한민국",37.57535,126.98404,[],₩,"건강에 민감한 현대인들을 위해 친환경 유기농 재료만을 사용해 정갈한 한 끼 식사를 제공하는 ‘꽃밥에피다’는 인사동에 위치한 한식 레스토랑이다. 식재료뿐 아니라 인테리어, 담음새 등 구석구석 정성이 가득 느껴지는 이곳은 농인 법인에서 직접 운영하며, 유기농 농장에서만 재료를 납품받는다. 이곳의 대표 메뉴는 노란 달걀 지단 보자기에 단아하게 싸여 나오는 ‘보자기 비빔밥’. 지단을 걷으면 한 송이 꽃이 피어 있는 듯 밥 위에 곱게 놓여 있는 색색가지 나물들이 눈부터 즐겁게 만든다.",bib
