,id,name,category,phone,address,latitude,longitude,services,priceRange_m,review_m,michelinType
192,1201786,원 디그리 노스,"아시안, 싱가포리안",[phone],"강남구 학동로 43길 8, Seoul, 06061, 대한민국",37.516773,127.037424,['에어컨'],₩,"싱가포르의 좌표를 표현한 레스토랑 이름에서 느껴지듯이 이곳은 대중적인 싱가포르 현지의 요리와 아시안 바비큐 메뉴를 선보이고 있다. 전통 조리법을 기반으로 젊은 셰프의 정교하고 기술적인 감각이 더해진 싱가포르 치킨 라이스, '광동 크리스피 로스트 포크'는 대표 메뉴답게 현지의 대중적인 맛과 풍미를 온전히 제공한다. 서울에서 즐길 수 있는 현지의 맛은 언제나 즐거운 미식 경험이다.",bib
193,1200341,정면,국수,[phone],"광진구 능동로 13길 88, Seoul, 05012, 대한민국",37.54551,127.06866,"['에어컨', '카운터 테이블']",₩,"7석 남짓의 스테인리스 테이블과 오픈형 주방이 전부인 이곳. ‘뜻이 담긴 국수’라는 뜻의 정면은 셰프가 홀로 운영하는 고기 국수 집이다. 메뉴는 백면과 홍면, 딱 두가지가 전부이지만 깊은 맛 하나는 일품이다. 해물과 돼지고기, 닭고기를 이용해 만든 육수에서 깊은 맛을 느낄 수 있으며 얇게 저민 쫄깃한 돼지고기와 양파, 홍고추가 올라간 쌀국수는 보기만 해도 풍성하다. 홍면은 맵기 조절이 가능하며 작은 공깃밥이 함께 나와 배부른 한 끼를 즐길 수 있다.",bib
194,1209571,델리봉,프렌치,,"연제구 신금로 25, 노블레스 스퀘어 110호, Busan, 47560, 대한민국",35.19148,129.09437,"['에어컨', '카운터 테이블']",₩₩,"직접 만든 샤퀴트리(수가공 햄)로 구성된 코스라니, 도대체 궁금하지 않은가? 델리봉의 주인장 박정봉 셰프는 오랜 시간 프렌치 다이닝을 운영하다가 이곳에 새롭게 둥지를 틀었다. 10석 남짓한 작은 공간에 아담한 바 좌석과 테이블, 어두운 조명에 간판이 없어 처음에는 찾기 어려울지 모른다. 코파, 잠봉, 리예트, 프로슈토 등 시간을 들여 정성스럽게 염장과 건조를 거쳐야 하는 가공육들과 이를 이용한 세련된 요리들이 기다리고 있다. 궁금하지 않은가? 예약을 꼭 하고 가시길 바란다.",plate
195,511975,라미띠에,프렌치,02-546-9621,"강남구 도산대로 67길 30, 2층, Seoul, 06015, 대한민국",37.52591,127.04455,"['발렛파킹', '에어컨']",₩₩₩,"2006년부터 ‘정성의 온기가 담긴 프렌치 퀴진’을 선보여온 장명식 셰프의 ‘라미띠에’. 변함없는 안정감을 보여주는 이 곳은 촉촉하게 쪄낸 완도산 전복에 전복 내장 에스푸마와 향긋한 마늘 퓨레, 셀러리 피클을 곁들인 전복 요리, 그리고 샤프란 향이 매력적인 리소토에 빵가루를 입혀 바삭하게 튀겨낸 아란치니는 라미띠에의 요리가 가진 특징을 잘 보여주는 시그니처 메뉴다. 오랜 시간이 흘러도 한결같은 셰프의 열정을 라미띠에의 요리에서 경험해 보기를 바란다.",1 star
196,511952,홍연,중식,02-317-0494,"중구 소공로 106, 웨스틴 조선 호텔 1층, Seoul, 04533, 대한민국",37.56441,126.9797,"['발렛파킹', '에어컨', '좋은 사케 리스트', '주차장', '휠체어 가능']",₩₩₩₩,"강렬한 붉은 톤의 인테리어가 눈길을 사로잡는 차이니즈 레스토랑 홍연은 광둥식 요리 전문점으로 우아한 분위기에서 중식 정찬의 진수를 맛볼 수 있다. 노련한 주방 팀이 만들어내는 요리는 맛도 훌륭하지만 영양학적으로도 조화로운 건강식이다. 무겁지 않은 해산물, 두부, 채소 요리에 중점을 두고 있으며, 다소 시간이 걸리더라도 고객의 건강을 최우선으로 생각하는 조리법으로 음식을 준비한다. 매일 저녁 선보이는 라이브 뮤직도 즐거운 식사 환경에 한몫한다.",plate
197,511958,자하 손만두,만두,02-379-2648,"종로구 백석동길 12, Seoul, 03020, 대한민국",37.59309,126.96603,"['발렛파킹', '신발을 벗고 올라오세요', '전망이 좋은', '주차장', '테라스']",₩,"할머니와 어머니의 요리 솜씨를 이어받은 박혜경 대표의 자하 손만두. 1993년부터 부암동을 지켜온 만두 전문점으로 박 대표가 살던 집을 개조해 만든 레스토랑이다. 이 집 만둣국의 특징은 일체의 조미료를 배제하고 직접 담근 조선간장으로 맛을 낸 삼삼한 국물에 있다. 국내산 밀가루로 만든 쫄깃한 만두피도 빼놓을 수 없다. 정성껏 준비한 건강한 음식을 푸짐하게 대접하고자 하는 자하 손만두의 소신이 느껴지는 대목이다. 한편, 단아한 내부와 인왕산의 절경이 한눈에 들어오는 훌륭한 조망도 이 집의 매력을 한층 높여준다.",bib
198,548118,벽제갈비,바비큐,02-415-5522,"송파구 양재대로 71길 1-4, Seoul, 05639, 대한민국",37.51007,127.12619,"['발렛파킹', '에어컨', '주차장']",₩₩₩,"양념 소갈비의 대명사로 불리는 벽제갈비에선 매일 마리째 경매하는 최상위 1% 한우(BMS No9)를 사용한다. 이곳이 오랜 시간 바비큐, 냉면, 탕류 등 다양한 한식 요리에서 한결같은 맛을 유지할 수 있었던 비결은 바로 분야별 장인들로 구성된 팀의 지식과 전문성에 기반을 두고 있다. 이곳에선 대표 메뉴인 설화생갈비와 설화꽃등심을 비롯해 다양한 탕 요리와 식사 메뉴를 제공해 가벼운 한 끼 식사를 선호하는 손님은 물론, 푸짐한 소고기 바비큐를 원하는 단체 모임까지 가능해 매 끼니때마다 인산인해를 이룬다.",plate
199,511978,임병주 산동 칼국수,칼국수,02-3473-7972,"서초구 강남대로 37길 65, Seoul, 06734, 대한민국",37.48458,127.02988,"['발렛파킹', '주차장']",₩,"1988년에 문을 열어 30년 이상의 긴 역사를 자랑하는 임병주 산동 칼국수. 매일 신선한 재료로 직접 만들어내는 수제 칼국수를 찾는 사람들은 여전하다. 기분 좋은 쫄깃한 식감과 푸짐하게 들어간 조개에서 우러나온 시원한 국물 맛이 일품이다. 더불어 평양식 왕만두, 고소한 콩국수, 물고추를 갈아 만든 겉절이까지 여전히 맛있는 음식을 즐길 수 있다.",bib
200,565606,광화문 국밥,돼지국밥,02-738-5688,"중구 세종대로 21길 53, Seoul, 04519, 대한민국",37.5689,126.97541,['주차장'],₩,"광화문 국밥은 박찬일 셰프가 운영하는 돼지국밥 전문점으로, 흰색 간판의 정갈한 이미지가 그의 음식과 꼭 닮아 있다. 흑돼지 엉덩이 살과 듀록 돼지 어깨 살로만 맛을 내는 이곳의 돼지국밥은 맑고 깨끗한 동시에 은은한 향과 깊은 맛을 자랑한다. 국밥이지만 국물과 밥을 따로 내는 이유는 갓 지은 밥맛을 최대한 살리기 위해서라고 한다. 거기에 넉넉하게 올려 내는 부추 고명이 육수에 향긋함을 더해준다. 편안하게 한 끼 식사를 즐기기에 안성맞춤인 곳이다.",bib
201,548070,교다이야,우동,02-2654-2645,"마포구 성지길 39, Seoul, 04083, 대한민국",37.54681,126.91317,['에어컨'],₩,"합정역 근처의 조용한 주택가에 들어서면 나무 도마에 탁탁탁 작두날 튕기는 소리가 경쾌하게 들려온다. ‘형제의 집’을 뜻하는 교다이야는 두 형제가 운영하는 우동 전문점이다. 이곳에선 주문이 들어오는 대로 면을 써는 것을 원칙으로 한다. 면을 만들어놓으면 수분이 증발해 사누키 우동 특유의 매력을 느낄 수 없기 때문이다. 탱글탱글한 동시에 쫄깃하며 매끄러운 사누키 우동 면발, 정어리 훈제 포와 연간장으로 맛을 낸 시원한 감칠맛의 국물. 늘 한결같은 이곳의 우동 맛은 두 사장의 뚝심 있는 모습과 닮아 있다.",bib
202,511830,백년옥,두부,02-523-2860,"서초구 남부순환로 2407, Seoul, 06719, 대한민국",37.48115,127.01374,"['발렛파킹', '에어컨']",₩,"예술의전당 맞은편 도로변에 위치한 백년옥은 1992년 영업을 개시한 이래 많은 이들의 사랑을 받는 두부 요리 전문점이다. 세월이 고스란히 묻어나는 소박한 실내는 테이블석과 방석 자리로 나뉘어 있다. 두부 전문점답게 콩비지, 되비지, 신선한 순두부 등 여러 가지 수제 두부 요리를 선보인다. 손님들이 붐비는 식사 시간에 본관이 만석일 경우, 신관의 식사 공간을 이용하기 바란다.",plate
203,570675,현우동,우동,02-515-3622,"강남구 논현로 149길 53, Seoul, 06039, 대한민국",37.566,126.9784,['카운터 테이블'],₩,삼전동 시절 이미 유명세를 떨쳤던 우동의 달인 박상현 셰프의 논현동 우동 전문점 겸 제면소. 통통한 우동 면발을 한입 가득 베어 물면 매끈하면서도 탄력 있는 사리의 기분 좋은 식감과 씹을수록 은은하게 퍼지는 단맛을 동시에 즐길 수 있다. '현우동'의 대표 메뉴는 ‘덴푸라 붓카케’ 우동이다. 굵직하고 탱탱한 면발과 갓 튀겨 낸 바삭하고 폭신한 튀김이 감칠맛 가득하면서도 섬세한 쯔유와 절묘한 조화를 이룬다.,bib
204,512031,톡톡,컨템퍼러리,02-542-3030,"강남구 학동로 97길 41, 3층, Seoul, 06072, 대한민국",37.52237,127.05429,"['발렛파킹', '에어컨', '카운터 테이블']",₩₩,요리에 대한 김대천 셰프의 꾸준한 향상심과 좋은 재료에 대한 고집은 ‘톡톡’의 요리에서 뚜렷이 나타난다. ‘톡톡(Toctoc)’과 ‘요리학(Gastronomy)’을 합성한 ‘Toconomy’에는 김대천 셰프의 요리 철학이 담겨 있다. 김대천 셰프는 정확한 조리법으로 식재료 본연의 맛을 고스란히 전달하는 데 중점을 둔다. 그만큼 재료의 가치를 중요하게 생각하는 것이다. 트러플 만두와 개성 넘치는 파스타 요리들은 셰프의 정성과 창의성이 어떻게 톡톡의 요리에 반영되어 있는지를 잘 보여준다. 코스 요리 외에도 완성도 높은 다양한 단품 요리로 구성된 메뉴를 통해 톡톡이 제공하는 다양한 요리의 풍미를 즐길 수 있다.,plate
205,570670,쿠시카와,쿠시아게,02-579-0538,"강남구 논현로 24길 37, Seoul, 06300, 대한민국",37.48268,127.04566,['카운터 테이블'],₩₩,"일본 유학 시절 섭렵했던 일본의 대중 요리를 밑거름 삼아 '쿠시카와'를 오픈한 윤석현 대표. '쿠시카와'는 일본의 대표적인 대중 음식 중 하나인 꼬치 튀김(쿠시카츠)을 전문으로 하는 곳이다. 그날의 재료에 따라 제공되는 주방장 특선 요리 '오마카세' 코스는 약 14종의 꼬치 튀김으로 구성되며, 해산물과 육류, 채소 등 다양한 식재료를 곁들여 먹는 즐거움이 쏠쏠하다. 고객들의 만족스러운 표정을 볼 때마다 보람을 느낀다는 대표는 어린 시절을 보낸 동네에서 가게를 운영할 만큼 지역 주민의 입맛을 사로잡기 위해 노력한다고 한다.",plate
206,565605,고료리 켄,"컨템퍼러리, 재패니즈 컨템퍼러리",02-511-7809,"강남구 언주로 152길 15-3, 2층, Seoul, 06021, 대한민국",37.52298,127.03478,"['발렛파킹', '에어컨', '좋은 사케 리스트', '카운터 테이블']",₩₩₩₩,"요리에 매진하는 셰프의 움직임 하나하나를 지켜볼 수 있는 여덟 석의 한정된 공간. 직접 발로 뛰어 선별한 신선한 재료에 창의적인 아이디어와 현대적인 조리법이 더해진 김건 셰프의 요리에는 고료리 켄이 꾸준히 지향해온 정체성이 담겨 있다. 늘 신선한 양질의 재료를 고객에게 제공하기 위해 모든 재료를 당일 소진한다는 셰프의 원칙에서 신뢰감을 느낄 수 있다. 한결같은 맛과 정성이 손님을 맞는 기본 자세라고 생각하는 김건 셰프, 그의 요리를 즐기기 위해 예약은 필수이다.",1 star
207,512033,툭툭 누들 타이,타이,[phone],"마포구 성미산로 161-8, Seoul, 03980, 대한민국",37.56514,126.92401,"['발렛파킹', '에어컨', '주차장', '테라스']",₩,"현지에서 경험할 수 있는 정통의 맛을 국내에서도 즐길 수 있다는 것은 참으로 반가운 일이다. 임동혁 사장과 태국인 셰프가 의기투합해 오픈한 툭툭 누들 타이는 바로 이러한 취지로 탄생한 태국 음식 전문점이다. 이곳에선 레몬 그라스와 고수, 라임과 코코넛 밀크 등 태국 음식에서 빠질 수 없는 재료를 이용해 특유의 시큼 달달한 맛의 음식을 선보인다. 셰프의 넉넉한 인심과 태국 현지의 분위기를 느낄 수 있어 더욱 매력적인 이곳에서 파란색 툭툭(Tuk Tuk)과 함께 이국의 정취를 느껴보길 바란다.",bib
208,511955,이치류,바비큐,02-3144-1312,"마포구 잔다리로 3안길 44, Seoul, 04043, 대한민국",37.55061,126.91913,"['에어컨', '카운터 테이블']",₩₩,"‘일류’를 의미하는 일본어 이치류. 국내 최초의 삿포로식 양구이 전문점으로, 1년 미만의 호주산 생 양고기만을 취급하며, 삿포로에서 직접 공수한 칭기즈칸 불판과 인체에 무해한 비장탄을 사용해 고기를 굽는다. 숙련된 직원들이 돌아가면서 빠른 손놀림으로 고기를 직접 구워주기 때문에 양고기에 익숙지 않은 고객도 편안하게 즐길 수 있다. 바 형식의 그릴 테이블은 즐거운 식사 분위기에 한몫하는 이치류 본점만의 개성으로, 양고기를 즐기기에 더없이 훌륭하다.",plate
209,1210638,뉴러우멘관즈,타이완,051-623-0251,"수영구 수영로 388번길 25-4, Busan, 48311, 대한민국",35.14042,129.10832,"['에어컨', '카운터 테이블']",₩,"남천동의 한 골목, 노란 차양 아래에 길게 이어진 줄. 뉴러우멘관즈를 찾는 데는 그리 오랜 시간이 걸리지 않는다. 칼칼한 대만식 '홍샤오 우육면'과 '완탕면', 대만식 비빔면 '량멘', 그리고 완탕면에 곁들임으로 들어가는 만두에 매운 기름 홍유를 얹은 홍유초수와 '마라깐양' 등 메뉴는 단출하지만 그 맛은 깊다. 간장으로 맛을 낸 큼직한 소고기에 청경채와 배추갓 절임을 올리고 라유로 매운 맛을 낸 우육면 한 그릇이면 겨울에도 땀이 난다. 달달한 망고맥주와 함께 먹으면 제격이다.",bib
210,511953,화해당,게장,02-785-4422,"영등포구 국회대로 62길 15, Seoul, 07236, 대한민국",37.52689,126.91706,"['에어컨', '주차장']",₩₩,"한자어로 ‘꽃게집’을 뜻하는 화해당은 태안에서 유명한 간장게장 집의 첫 번째 서울 분점이다. 매년 봄, 통통하게 살이 오른 꽃게를 급랭 시켜 1 년 내내 사용한다. 채소 육수와 양조간장을 혼합하여 만든 이 집만의 특제 간장은 인공 조미를 첨가하지 않은 깊은 맛을 자랑하고, 단맛 나는 게살의 식감 또한 탱탱한 것이 일품이다. 모든 게장은 이틀에 한 번꼴로 태안에서 공급받으며, 탱글탱글한 어리굴젓 역시 태안에서 올라온다. 갓 지어 나오는 솥 밥에 게장을 얹어 향긋한 감태에 싸 먹으면 어느새 밥 한 그릇이 뚝딱 없어진다. ",bib
211,1210634,레썽스,프렌치,[phone],"수영구 광남로 22번길 17, 3층, Busan, 48307, 대한민국",35.14399,129.11074,"['에어컨', '카운터 테이블']",₩₩,남천역 인근의 한적한 골목에 위치한 프렌치 레스토랑이다. 레썽스의 전지성 셰프는 우리나라의 제철 식재료와 진한 소스를 조합하여 맛과 향의 조화가 뛰어난 프렌치 요리를 선보인다. 아울러 이따금 장아찌나 젓갈 같은 발효 식품을 요리에 더해 포인트를 주기도 하는데 녹진한 프렌치 요리의 풍미 속에서 한국적인 맛을 찾는 재미가 있다. 기본적으로 단품 요리만 제공하지만 늦어도 방문 하루 전에 주문한다면 좀더 다양하게 구성된 코스 요리도 즐길 수 있다.,plate
212,1210651,담미옥,냉면,[phone],"부산진구 복지로 15, 개금포르투나 상가 103호, Busan, 47328, 대한민국",35.15186,129.02054,['에어컨'],₩,"개금동에 소담히 자리잡은 담미옥. 그 이름처럼 담백한 맛을 추구하는 평양냉면 전문점이다. 소와 돼지, 닭으로만 육수를 내어 잡내가 없고 기름기가 적어 깔끔한 맛을 자랑한다. 자가 제면한 메밀면을 쓰는데 입맛에 따라 100% 순면을 선택할 수도 있다. 좀더 고소한 맛을 느낄 수 있으니 도전해 볼 것. 냉면 외에 곰탕과 어복쟁반 같은 부대 메뉴도 준비되어 있다.",bib
213,1210580,야키토리 온정,야키토리,[phone],"부산진구 동천로 108번길 9-7, Busan, 47247, 대한민국",35.15866,129.06284,"['에어컨', '카운터 테이블']",₩,부부가 운영하는 작은 야키토리 식당 온정. 서울에서 경험을 쌓고 부산에서 첫 식당을 열었다. 토종닭을 사용하면서도 크기가 적당한 것을 골라 육질이 부드럽다. 벽돌집 아치 안에 자리한 듯한 편안한 분위기와 채도 낮은 조명이 다양하게 준비되어 있는 니혼슈와 위스키의 맛을 한층 배가 시킨다. 야키토리와 함께 한 잔 즐겨 보는 것은 어떨까?,bib
214,1210502,레땅,프렌치,051-807-3636,"부산진구 성지로 22, Busan, 47123, 대한민국",35.17255,129.05523,"['에어컨', '카운터 테이블']",₩₩,연지동의 한 도로변에 홀로 자리를 지키고 있는 프렌치 레스토랑 레땅. 레땅은 정동원 셰프가 혼자서 요리와 서비스를 전담하는 1인 셰프 다이닝이다. 식재료 준비부터 조리와 서비스까지 요리의 전 과정에 셰프의 손길이 닿는다. 레땅은 제철 식재료를 사용하여 계절별로 메뉴에 변화를 줌으로써 계절의 풍미를 셰프의 프렌치 요리에 올곧이 담아 낸다. 기본에 충실하면서도 간결하고 담백한 프렌치 퀴진을 즐길 수 있는 곳이다. 주방을 마주보는 카운터 테이블은 좌석이 넉넉지 않으니 방문하기 전 예약을 권장한다.,plate
215,1208705,모리,일식,051-731-9889,"해운대구 해운대해변로 298번길 24, 팔레드시즈 2층 2-4호, Busan, 48099, 대한민국",35.1602,129.16659,"['에어컨', '주차장', '카운터 테이블']",₩₩₩,"일본에서 수학한 셰프와 그의 일본인 아내가 함께 운영하는 모리. 정갈한 정통 가이세키 요리를 즐길 수 있는 곳으로, 눈과 입이 모두 즐거운 곳이다. 부산의 신선한 해산물과 제철 채소를 이용해 섬세한 요리를 만들어 내는 김완규 셰프는 식재료의 조화와 코스의 리듬감을 잘 조절하는 균형 감각이 탁월하다. 아내의 세심하고 유려한 서비스와 셰프의 정성스런 요리를 맛볼 수 있는 따뜻한 공간에서 정통 일식을 즐겨 보시길 바란다.",1 star
216,1208786,램지,프렌치,[phone],"수영구 광안해변로 255번길 45, Busan, 48285, 대한민국",35.15704,129.12081,['에어컨'],₩₩₩,"클래식 프렌치 퀴진을 베이스로 삼고 식재료를 활용한 여러 시도를 보여주는 이규진 셰프의 램지. 램지는 최근 다양한 스타일의 레스토랑이 속속 생겨나는 민란동의 다이닝 격전지에서 매력적인 프렌치 요리로 그 존재감을 드러내고 있다. 다양한 풍미를 조합하여 맛의 변주를 이끄는 아뮤즈 부슈부터 안정적 쿠킹 능력이 돋보이는 생선 및 고기 요리까지 프렌치 코스 요리의 요소를 갖추고 있으며, 소스의 맛을 잘 활용한 요리에 중점을 두고 있다. 레스토랑의 아늑한 분위기를 만끽하며 차분한 서비스와 함께 편안하게 식사를 즐겨 보시기 바란다.",plate
217,1208663,야키토리 해공,야키토리,051-758-8333,"수영구 민락본동로 19번길 30-5, Busan, 48290, 대한민국",35.15823,129.12712,"['에어컨', '카운터 테이블']",₩₩,"조용한 주택가 골목 한 켠의 분홍색 건물에 ‘해공'이라고 적힌 작은 간판이 걸려 있다. 토종닭 야키토리를 맛볼 수 있는 곳이다. 2022년 10월, 지금의 자리로 이전 오픈하면서 야키토리를 좀 더 고급스럽게 즐길 수 있도록 변화를 꾀했다. 특히 해공의 특제 부산 곰장어 구이는 입에 꽉 차는 크기와 풍성한 육즙에 바다맛 미네랄리티와 탱탱한 식감을 모두 맛볼 수 있으니 꼭 경험해 볼 것. 세련된 실내 디자인이 돋보이는 조용한 분위기에서 부산의 야키토리를 즐길 수 있는 곳이다.",plate
218,1208776,차애전 할매 칼국수,칼국수,051-751-9639,"연제구 과정로 191번가길 70, Busan, 47558, 대한민국",35.18716,129.10249,[],₩,"차애전 할매 칼국수는 1982년 개업 이후 변함없는 꾸준함을 무기로 오랜 시간 지역민들에게 소박하고 따뜻한 칼국수를 제공해왔다. 어디서든 쉽게 접할 수 있는 칼국수이지만 이곳의 칼국수는 소박함에서 나오는 옛스러운 스타일이 눈에 띈다. 걸쭉한 국물과는 달리 마일드하고 라이트한 맛, 김치 대신 나오는 독특하고 매콤한 맛의 김치양파 다대기 등 이곳만의 특징적 요소들이 있다. 처음에는 다대기를 풀지 말고 슴슴한 국물과 면을 즐긴 다음 국물에 다대기를 풀어 먹으면 얼큰함이 잔잔하게 올라온다. 이 밖에도 할매칼국수와 비빔칼국수, 여름에만 판매하는 맷돌콩칼국수 등 칼국수의 여러 변형된 메뉴를 즐길 수 있다. 칼국수 양을 고를 수 있어 식사량에 따라 합리적으로 선택도 가능하다.",plate
219,1208716,굿모닝홍콩,중식,[phone],"부산진구 서전로 47번길 19, Busan, 47247, 대한민국",35.15875,129.06444,['에어컨'],₩,"홍콩 음식이 그립다면, 홍콩의 바이브를 느껴 보고 싶다면 차찬텡 컨셉의 이곳을 주목하자. 그저 홍콩이 좋아 오픈했다는 오너는 정통 홍콩식보다는 한국인의 입맛에 맞게 약간 변형시킨 음식을 제공한다. 그럼에도 그 맛이나 비주얼만큼은 현지 음식에 뒤지지 않는다. 토마토와 햄이 듬뿍 들어간 칼칼한 토마토 국수를 비롯해 연유와 시럽을 아낌 없이 넣은 빵, 달달한 밀크티인 나이차나 레몬 홍차인 똥랭차 등을 맛볼 수 있다. 홍콩스러운 비주얼은 덤이다.",plate
220,1200922,레스토랑 알렌,"컨템퍼러리, 계절 요리",02-6985-7214,"강남구 테헤란로 231, 센터필드 East 2층 E205호, Seoul, 06142, 대한민국",37.5036,127.0418,"['아주 좋은 와인 리스트', '에어컨', '주차장', '휠체어 가능']",₩₩₩₩,레스토랑 알렌은 서현민 셰프의 정교함과 정성이 빚어낸 현대적 퀴진의 세련미를 두루 경험할 수 있는 곳이다. 한국의 제철 식재료를 연구하고 활용하며 얻은 셰프의 노하우가 요리에 고스란히 담겨 있어 무척 매력적인 맛을 선사한다. 복잡한 맛을 표현하기보다 식재료의 특성을 쉽고 정확하게 전달하는 셰프의 감각과 스킬은 알렌만의 강점이자 흥미로운 다이닝 포인트이다. 아울러 일사분란한 키친 팀과 서비스 팀이 만들어내는 팀워크 덕분에 고객들은 편안한 분위기에서 다이닝을 즐길 수 있다. 요리에 계절을 담아내는 알렌만의 스타일에서 남다른 즐거움을 경험하게 될 것이다.,2 star
221,1209157,피오또,이탤리언,,"해운대구 좌동순환로 432, 4층, Busan, 대한민국",35.16177,129.17362,['카운터 테이블'],₩₩,"달맞이 고개에서 부부가 운영하는 아담한 공간 피오또. 파스타 코스를 제공하는 곳인데 코스가 파스타로만 구성되어 있다고 고개를 갸웃할 수도 있다. 하지만 직접 경험해 보면 다양한 파스타의 다채로운 맛을 즐기는 일이 무척 즐겁다는 것을 알게 될 것이다. 여러 종류의 생면부터 생햄, 부모님과 함께 운영하는 농장의 채소로 준비하는 재료와 콤부차로 만든 식초, 시럽 등 거의 모든 식재료를 직접 만들어 준비하고 피오또만의 자연적인 맛과 색을 입혀 낸다. 그렇기에 파스타로만 짜여진 코스임에도 속이 부담스럽지 않다. 원활한 코스 진행을 위해 한 시간에 한 팀만 예약이 가능하므로 예약은 필수다.",1 star
222,1208640,호라파,타이,02-730-0215,"종로구 자하문로 37-1, 2층, Seoul, 03040, 대한민국",37.57938,126.9711,"['에어컨', '카운터 테이블']",₩,"태국으로 떠난 짧은 여행. 그곳에서 만난 요리책 한 권은 손승희 셰프의 삶을 크게 바꾸어 놓았고 태국 음식의 매력에 빠져들게 만들었다. 그때부터 손 셰프는 태국 요리에 매진했고 그렇게 쌓은 경험을 레스토랑 호라파에 고스란히 담았다. 숯향과 향신료, 허브의 풍미로 가득한 태국의 거리와 그곳에서 만난 길거리 요리는 셰프에게 큰 영감을 주었고 그의 손을 거쳐 이국적이고 개성 넘치는 호라파만의 요리로 재탄생했다. 손 셰프는 태국 요리의 본질을 지키되 한국에서 나는 양질의 제철 식재료를 사용해 요리에 뚜렷한 개성을 담고자 한다. 그의 이런 철학이 한국에서 재해석된 태국 요리의 새로운 모습을 기대하게 만든다.",bib
223,512014,삼원가든,바비큐,02-548-3030,"강남구 언주로 835, Seoul, 06023, 대한민국",37.52499,127.03297,"['발렛파킹', '에어컨', '주차장', '휠체어 가능']",₩₩,"한국식 바비큐 문화의 대중성과 고급성의 접합점을 절묘하게 찾아낸 전통있는 레스토랑이다. 새롭게 정비된 삼원가든은 최상급 한우의 부위별 식재료와 서비스 팀의 숙련된 그릴 스킬이 만나 안정된 접객 서비스를 제공한다. 여기에다 정성껏 조성한 아름다운 야외 가든, 한국적인 여백의 미가 깃든 높은 층고와 통유리로 디자인된 개방감 있는 다이닝 공간 등 무엇하나 부족함 없는 근사한 식사 환경을 선사한다. 다양한 규모의 프라이빗 룸을 갖추고 있어 고객의 필요에 맞게 다양한 식사 모임이 가능하다. 지나온 시간 만큼 한국 전통의 맛과 고유의 바비큐 문화를 계승해 발전시키고 있는 삼원가든에서 즐거운 식사를 경험해 보자.",plate
224,1195231,디 템포레,프렌치,[phone],"용산구 한남대로 37, Seoul, 04410, 대한민국",37.532213,127.0081086,"['에어컨', '주차장']",₩₩,‘디템포레’는 그 이름처럼 철마다 달라지는 제철 식재료 요리를 지향하는 모던 프렌치 레스토랑이다. 프렌치 퀴진의 큰 틀 안에서 요리에 계절감과 균형감을 담아내려는 셰프의 감각이 세련되게 반영되었다. 아귀 구이에 곁들여지는 뱅존 소스처럼 프렌치 퀴진에 기반한 여러 특색 있는 소스는 이곳의 요리를 즐기는 또 하나의 재미 요소이다.,plate
225,511965,정식당,컨템퍼러리,02-517-4654,"강남구 선릉로 158길 11, Seoul, 06014, 대한민국",37.525584,127.041069,"['발렛파킹', '아주 좋은 와인 리스트', '에어컨', '휠체어 가능']",₩₩₩₩,"모던 한식 파인 다이닝을 개척한 장본인이라 평가받는 임정식 셰프는 자신의 이름을 내건 정식당 서울과 정식당 뉴욕을 통해 새롭고 창의적인 한식을 세계에 알리고 있다. 김밥, 비빔밥, 구절판, 보쌈 등 대중들이 친근하게 여기는 다양한 한식 요리에서 영감을 얻어 재해석한 독창적인 메뉴는 한국인에게 익숙한 맛을 기발하게 풀어내는 방식으로  한식의 맛과 멋을 동시에 만족시킨다. 독특한 디저트와 훌륭한 구성의 와인 리스트, 그리고 배려심 깊은 서비스 등 즐거운 식사를 위한 요소들이 두루 갖춰진 곳이다.",2 star
